"Message",Low,"Build started."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Runtime.WindowsRuntime.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Runtime.WindowsRuntime.UI.Xaml.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Done building target ""SetForSharedInputs"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetForBuildSharedAssemblies"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""ResolveInitialReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Using ""RemoveDuplicates"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunILTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\Unnamed_1"" (target ""MDILPrepareMultiFile"" depends on it):"
"Message",Low,"Building target ""RunILTransforms"" completely."
"Message",Low,"Output file ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\ILTransformed\WhatToWearApp.ilexe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Using ""ValidateSimpleNamesTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""ValidateSimpleNamesTask"""
"Message",Low,"Done executing task ""ValidateSimpleNamesTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(PlatformTarget)'=='') was evaluated as ('x86'=='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(UseSharedAssembliesInTocMode)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true') was evaluated as ('' != '' and 'false' != 'true')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""WriteLinesToFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'd:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 14 MB."
"Message",Low,"Loading 108 modules..."
"Message",Normal,"Imported reflection directives from 17 files:"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\WhatToWearApp.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 551 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2392 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 108 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to WhatToWearApp.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 616 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop.dll"" /pdb:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.ITFProxy.g.cs"" ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop\Adapters.g.cs"" ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop\AssemblyInfo.g.cs"" ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop\Data.g.cs"" ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop\Helpers.g.cs"" ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop\ImplTypes.g.cs"" ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop\PInvoke.g.cs"" ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop\SafeTypes.g.cs"" ""d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\intermediate\WhatToWearApp.Interop\SharedStubs.g.cs"""
"Message",Normal,"The assembly 'Microsoft.Azure.ActiveDirectory.GraphClient.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Azure.ActiveDirectory.GraphClient.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.Azure.ActiveDirectory.GraphClient.dll"
"Message",Normal,"The assembly 'Microsoft.Data.Edm.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Data.Edm.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.Data.Edm.dll"
"Message",Normal,"The assembly 'Microsoft.Data.OData.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Data.OData.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.Data.OData.dll"
"Message",Normal,"The assembly 'Microsoft.Data.Services.Client.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Data.Services.Client.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.Data.Services.Client.dll"
"Message",Normal,"The assembly 'Microsoft.OData.Client.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.OData.Client.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.OData.Client.dll"
"Message",Normal,"The assembly 'Microsoft.OData.Core.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.OData.Core.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.OData.Core.dll"
"Message",Normal,"The assembly 'Microsoft.OData.Edm.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.OData.Edm.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.OData.Edm.dll"
"Message",Normal,"The assembly 'Microsoft.Office365.OutlookServices.Portable.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Office365.OutlookServices.Portable.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.Office365.OutlookServices.Portable.dll"
"Message",Normal,"The assembly 'Microsoft.Office365.SharePoint.Portable.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Office365.SharePoint.Portable.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.Office365.SharePoint.Portable.dll"
"Message",Normal,"The assembly 'Microsoft.Spatial.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Spatial.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Microsoft.Spatial.dll"
"Message",Normal,"The assembly 'Newtonsoft.Json.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"The type 'System.Net.Security.ProtectionLevel' is found in more than one assembly."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Spatial.dll' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/System.Spatial.dll"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\System.Spatial.dll"
"Message",Normal,"The assembly 'WhatToWearApp.exe' is found in more than one folder."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/WhatToWearApp.exe"
"Message",Normal,"d:\documents\visual studio 2015\Projects\WhatToWearApp\WhatToWearApp\obj\x86\Release\ilc\in\WhatToWearApp.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///d:/documents/visual studio 2015/Projects/WhatToWearApp/WhatToWearApp/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 616 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 616 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 528 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 547 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 553 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 591 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 653 MB."
